"activity_date","type"
"2016-12-26 12:00:02","Zone 3 Interval Training"
"2016-12-27 12:35:55","Race or Group Ride"
"2016-12-29 11:49:25","Endurance Ride"
"2016-12-30 12:08:37","Race or Group Ride"
"2016-12-31 10:58:25","Race or Group Ride"
"2017-01-18 10:28:36","Race or Group Ride"
"2017-03-29 10:47:21","Endurance Ride"
"2017-03-30 09:40:02","Race or Group Ride"
"2017-03-31 11:30:50","Endurance Ride"
"2017-04-01 11:47:24","Endurance Ride"
"2017-04-02 11:00:09","Endurance Ride"
"2017-04-03 12:11:59","Zone 3 Interval Training"
"2017-04-04 10:44:34","Endurance Ride"
"2017-04-05 11:02:31","Endurance Ride"
"2017-04-06 10:24:11","Endurance Ride"
"2017-04-07 10:24:28","Endurance Ride"
"2017-04-09 08:55:04","Race or Group Ride"
"2017-04-10 10:29:02","Endurance Ride"
"2017-04-11 10:27:10","Endurance Ride"
"2017-04-13 11:49:41","Endurance Ride"
"2017-04-14 10:32:26","Endurance Ride"
"2017-04-18 12:22:56","Endurance Ride"
"2017-04-19 10:46:36","Race or Group Ride"
"2017-04-20 10:34:58","Race or Group Ride"
"2017-04-22 12:13:21","Endurance Ride"
"2017-04-23 10:58:59","Race or Group Ride"
"2017-04-24 11:39:37","Endurance Ride"
"2017-04-25 11:55:40","Recovery Ride"
"2017-04-26 11:35:23","Endurance Ride"
"2017-04-27 11:31:51","Endurance Ride"
"2017-04-28 11:50:41","Endurance Ride"
"2017-04-29 10:58:20","Endurance Ride"
"2017-04-30 10:59:09","Race or Group Ride"
"2017-05-01 09:20:53","Race or Group Ride"
"2017-05-03 11:58:43","Endurance Ride"
"2017-05-04 11:06:32","Endurance Ride"
"2017-05-05 11:36:34","Endurance Ride"
"2017-05-08 11:11:24","Zone 3 Interval Training"
"2017-05-09 10:37:09","Zone 3 Interval Training"
"2017-05-10 11:21:31","Endurance Ride"
"2017-05-11 10:52:50","Endurance Ride"
"2017-05-13 10:50:51","Endurance Ride"
"2017-05-14 10:43:03","Endurance Ride"
"2017-05-16 11:04:48","Endurance Ride"
"2017-05-17 10:54:46","Endurance Ride"
"2017-05-20 10:57:29","Recovery Ride"
"2017-05-21 10:55:29","Zone 3 Interval Training"
"2017-05-22 12:36:27","Endurance Ride"
"2017-05-23 10:03:49","Endurance Ride"
"2017-05-24 09:43:38","Endurance Ride"
"2017-05-25 10:37:23","Endurance Ride"
"2017-05-26 10:10:46","Endurance Ride"
"2017-05-27 09:42:54","Endurance Ride"
"2017-05-30 12:36:34","Endurance Ride"
"2017-05-31 12:26:09","Endurance Ride"
"2017-06-01 11:39:23","Endurance Ride"
"2017-06-02 11:12:13","Endurance Ride"
"2017-06-04 10:52:37","Endurance Ride"
"2017-06-05 10:42:31","Race or Group Ride"
"2017-06-07 11:26:08","Endurance Ride"
"2017-06-11 16:12:52","Endurance Ride"
"2017-06-12 09:55:11","Endurance Ride"
"2017-06-13 11:41:58","Endurance Ride"
"2017-06-14 10:20:02","Zone 3 Interval Training"
"2017-06-15 10:31:34","Endurance Ride"
"2017-06-16 09:54:07","Race or Group Ride"
"2017-06-17 09:48:42","Zone 3 Interval Training"
"2017-06-18 14:23:08","Endurance Ride"
"2017-06-19 11:45:41","Endurance Ride"
"2017-06-20 11:44:09","Endurance Ride"
"2017-06-21 10:49:50","Endurance Ride"
"2017-06-22 09:36:44","Endurance Ride"
"2017-06-23 16:06:34","Endurance Ride"
"2017-06-25 16:02:43","Endurance Ride"
"2017-06-29 10:15:52","Race or Group Ride"
"2017-06-30 11:25:13","Race or Group Ride"
"2017-07-02 17:24:26","Race or Group Ride"
"2017-07-03 17:43:39","Endurance Ride"
"2017-07-04 10:12:26","Endurance Ride"
"2017-07-06 12:01:03","Zone 3 Interval Training"
"2017-07-07 10:11:01","Endurance Ride"
"2017-07-08 09:56:31","Endurance Ride"
"2017-07-11 09:21:29","Endurance Ride"
"2017-07-13 09:27:53","Race or Group Ride"
"2017-07-14 09:47:59","Endurance Ride"
"2017-07-16 09:26:46","Zone 5 Interval Training"
"2017-07-17 09:32:19","Zone 3 Interval Training"
"2017-07-18 10:00:21","Endurance Ride"
"2017-07-19 09:17:40","Race or Group Ride"
"2017-07-21 09:47:24","Endurance Ride"
"2017-07-23 09:49:26","Endurance Ride"
"2017-07-26 12:41:31","Endurance Ride"
"2017-07-28 10:54:40","Endurance Ride"
"2017-07-29 14:17:36","Endurance Ride"
"2017-07-30 12:20:50","Endurance Ride"
"2017-07-31 11:58:58","Endurance Ride"
"2017-08-03 11:30:23","Endurance Ride"
"2017-08-04 15:43:30","Endurance Ride"
"2017-08-06 15:01:41","Endurance Ride"
"2017-08-09 10:10:12","Endurance Ride"
"2017-08-13 15:22:59","Endurance Ride"
"2017-08-14 10:21:57","Endurance Ride"
"2017-08-15 09:57:41","Endurance Ride"
"2017-08-16 10:51:32","Endurance Ride"
"2016-12-09 10:20:45","Endurance Ride"
"2016-12-05 09:37:46","Race or Group Ride"
"2016-12-06 09:45:28","Race or Group Ride"
"2017-07-09 08:41:30","Endurance Ride"
"2017-07-22 09:39:33","Endurance Ride"
"2017-08-02 14:40:56","Endurance Ride"
"2017-08-19 10:01:14","Race or Group Ride"
"2017-08-25 14:11:49","Endurance Ride"
"2017-08-26 12:21:27","Endurance Ride"
"2017-08-27 06:55:08","Endurance Ride"
"2017-08-29 09:29:38","Endurance Ride"
"2017-08-30 09:46:45","Recovery Ride"
"2017-09-01 10:02:07","Endurance Ride"
"2017-09-02 12:14:04","Endurance Ride"
"2017-09-03 10:52:30","Race or Group Ride"
"2017-09-04 10:19:22","Endurance Ride"
"2017-09-10 15:02:35","Endurance Ride"
"2017-09-16 10:37:06","Zone 3 Interval Training"
"2017-09-17 11:10:30","Zone 3 Interval Training"
"2017-09-19 12:36:20","Zone 3 Interval Training"
"2017-09-21 12:07:57","Endurance Ride"
"2017-09-22 11:36:01","Endurance Ride"
"2017-09-25 13:34:31","Endurance Ride"
"2017-09-26 10:04:53","Endurance Ride"
"2017-09-27 10:42:48","Endurance Ride"
"2017-10-03 11:02:17","Endurance Ride"
"2017-10-04 10:05:52","Race or Group Ride"
"2017-10-08 11:20:06","Endurance Ride"
"2017-10-11 10:51:48","Endurance Ride"
"2017-10-13 10:58:15","Endurance Ride"
"2017-10-14 11:10:59","Race or Group Ride"
"2017-10-16 10:44:43","Race or Group Ride"
"2017-10-17 11:35:22","Race or Group Ride"
"2017-10-18 11:05:48","Race or Group Ride"
"2017-10-19 10:55:21","Race or Group Ride"
"2017-10-25 08:39:31","Endurance Ride"
"2017-10-26 10:14:15","Endurance Ride"
"2017-10-27 11:08:55","Endurance Ride"
"2017-10-31 13:10:20","Endurance Ride"
"2017-11-01 12:03:06","Race or Group Ride"
"2017-11-03 11:59:53","Endurance Ride"
"2017-11-04 12:18:17","Endurance Ride"
"2017-11-05 12:24:11","Endurance Ride"
"2017-11-07 13:16:21","Race or Group Ride"
"2017-11-09 10:34:54","Endurance Ride"
"2017-11-13 11:14:36","Endurance Ride"
"2017-11-14 11:16:49","Race or Group Ride"
"2017-11-19 11:25:10","Endurance Ride"
"2017-11-22 10:31:22","Endurance Ride"
"2017-12-07 09:56:33","Race or Group Ride"
"2018-01-09 11:47:46","Race or Group Ride"
"2018-01-10 10:57:51","Endurance Ride"
"2018-01-11 12:00:11","Race or Group Ride"
"2018-01-13 12:07:51","Endurance Ride"
"2018-01-14 11:18:09","Endurance Ride"
"2018-01-18 11:26:23","Endurance Ride"
"2018-01-19 10:15:45","Endurance Ride"
"2018-01-22 11:07:44","Race or Group Ride"
"2018-01-23 10:41:57","Race or Group Ride"
"2018-01-26 11:15:15","Endurance Ride"
"2018-01-27 10:57:19","Race or Group Ride"
"2018-01-29 10:25:26","Race or Group Ride"
"2018-01-30 10:25:25","Endurance Ride"
"2018-02-06 11:36:44","Endurance Ride"
"2018-02-07 11:02:15","Race or Group Ride"
"2018-02-08 11:08:03","Endurance Ride"
"2018-02-09 10:40:22","Endurance Ride"
"2018-02-12 13:40:52","Endurance Ride"
"2018-02-13 10:41:50","Race or Group Ride"
"2018-02-16 10:39:03","Race or Group Ride"
"2018-02-18 10:07:12","Endurance Ride"
"2018-02-19 10:38:11","Race or Group Ride"
"2018-02-21 11:25:05","Zone 3 Interval Training"
"2018-02-22 12:42:26","Race or Group Ride"
"2018-02-23 10:44:07","Race or Group Ride"
"2018-02-25 10:52:12","Race or Group Ride"
"2018-03-05 10:24:35","Zone 3 Interval Training"
"2018-03-06 10:39:47","Endurance Ride"
"2018-03-07 10:25:21","Zone 3 Interval Training"
"2018-03-11 11:08:35","Race or Group Ride"
"2018-03-14 09:46:53","Race or Group Ride"
"2018-03-15 09:57:22","Endurance Ride"
"2018-03-18 10:06:23","Race or Group Ride"
"2018-03-19 10:43:12","Race or Group Ride"
"2018-03-20 12:02:49","Endurance Ride"
"2018-04-04 08:55:55","Endurance Ride"
"2018-04-06 09:35:28","Race or Group Ride"
"2018-04-07 09:49:30","Race or Group Ride"
"2018-04-08 08:19:32","Endurance Ride"
"2018-04-10 09:11:45","Race or Group Ride"
"2018-04-11 09:35:40","Endurance Ride"
"2018-04-12 09:10:27","Race or Group Ride"
"2018-04-13 09:45:46","Race or Group Ride"
"2018-04-14 10:01:36","Race or Group Ride"
"2018-04-16 09:31:58","Race or Group Ride"
"2018-04-17 12:31:54","Endurance Ride"
"2018-04-18 09:44:05","Race or Group Ride"
"2018-04-19 12:28:36","Endurance Ride"
"2018-04-20 11:41:32","Endurance Ride"
"2018-04-22 09:45:24","Endurance Ride"
"2018-04-26 13:31:46","Race or Group Ride"
"2018-04-27 12:20:59","Endurance Ride"
"2018-04-28 11:34:46","Race or Group Ride"
"2018-04-29 13:14:28","Endurance Ride"
"2018-05-02 11:34:02","Race or Group Ride"
"2018-05-03 12:00:10","Race or Group Ride"
"2018-05-04 11:44:48","Race or Group Ride"
"2018-05-05 11:50:41","Endurance Ride"
"2018-05-06 10:26:47","Endurance Ride"
"2018-05-07 12:10:25","Race or Group Ride"
"2018-05-08 11:04:14","Endurance Ride"
"2018-05-09 11:16:07","Race or Group Ride"
"2018-05-12 11:08:24","Race or Group Ride"
"2018-05-17 13:34:43","Endurance Ride"
"2018-05-18 15:21:57","Endurance Ride"
"2018-05-21 10:13:31","Endurance Ride"
"2018-05-22 09:17:46","Endurance Ride"
"2018-05-23 09:21:53","Endurance Ride"
"2018-05-26 16:51:02","Endurance Ride"
"2018-05-27 10:37:41","Race or Group Ride"
"2017-08-21 10:04:09","Race or Group Ride"
"2017-08-23 10:36:44","Endurance Ride"
"2018-05-01 12:08:45","Zone 3 Interval Training"
"2018-05-11 12:15:49","Race or Group Ride"
"2018-05-25 09:18:00","Endurance Ride"
"2018-06-04 14:28:25","Race or Group Ride"
"2018-06-05 10:22:17","Endurance Ride"
"2018-06-06 10:37:20","Race or Group Ride"
"2018-06-07 10:25:52","Zone 3 Interval Training"
"2018-06-09 10:41:06","Endurance Ride"
"2018-06-10 11:09:21","Race or Group Ride"
"2018-06-11 10:28:12","Endurance Ride"
"2018-06-13 10:29:42","Endurance Ride"
"2018-06-15 13:56:37","Endurance Ride"
"2018-06-16 15:08:54","Race or Group Ride"
"2018-06-18 12:30:43","Endurance Ride"
"2018-06-19 11:27:50","Endurance Ride"
"2018-06-20 09:43:56","Endurance Ride"
"2018-06-21 10:01:11","Endurance Ride"
"2018-06-23 09:52:08","Race or Group Ride"
"2018-06-24 09:59:23","Endurance Ride"
"2018-06-26 11:50:06","Race or Group Ride"
"2018-06-27 09:58:00","Endurance Ride"
"2018-06-28 09:22:47","Endurance Ride"
"2018-06-30 09:12:08","Endurance Ride"
"2018-07-01 09:14:41","Race or Group Ride"
"2018-07-04 10:46:39","Race or Group Ride"
"2018-07-05 10:45:53","Race or Group Ride"
"2018-07-06 10:57:55","Zone 3 Interval Training"
"2018-07-07 10:15:41","Race or Group Ride"
"2018-07-08 10:06:40","Endurance Ride"
"2018-07-09 10:19:54","Endurance Ride"
"2018-07-12 10:19:20","Endurance Ride"
"2018-07-13 11:00:56","Zone 3 Interval Training"
"2018-07-14 16:43:20","Endurance Ride"
"2018-07-15 09:34:16","Endurance Ride"
"2018-07-17 09:33:56","Endurance Ride"
"2018-07-26 11:30:21","Endurance Ride"
"2018-07-27 09:48:57","Endurance Ride"
"2018-07-29 10:25:32","Race or Group Ride"
"2018-07-30 16:54:35","Endurance Ride"
"2018-08-01 11:11:16","Endurance Ride"
"2018-08-02 10:44:30","Race or Group Ride"
"2018-08-03 10:53:33","Endurance Ride"
"2018-08-04 10:24:18","Endurance Ride"
"2018-08-05 10:30:13","Endurance Ride"
"2018-08-06 10:50:28","Race or Group Ride"
"2018-08-07 11:17:40","Zone 3 Interval Training"
"2018-08-09 11:31:38","Race or Group Ride"
"2018-08-12 09:10:43","Endurance Ride"
"2018-08-14 11:39:59","Endurance Ride"
"2018-08-16 09:20:15","Endurance Ride"
"2018-08-18 11:36:38","Endurance Ride"
"2018-08-19 10:35:04","Endurance Ride"
"2018-08-22 10:49:06","Race or Group Ride"
"2018-08-23 10:37:32","Endurance Ride"
"2018-08-24 11:25:16","Race or Group Ride"
"2018-08-26 11:06:22","Endurance Ride"
"2018-08-28 13:00:22","Race or Group Ride"
"2018-08-29 10:58:17","Endurance Ride"
"2018-08-31 16:29:40","Endurance Ride"
"2018-09-02 06:54:17","Race or Group Ride"
"2018-09-05 11:32:03","Endurance Ride"
"2018-09-20 10:59:05","Race or Group Ride"
"2018-09-24 10:44:52","Endurance Ride"
"2018-09-26 10:57:26","Race or Group Ride"
"2018-09-29 10:58:42","Race or Group Ride"
"2018-10-02 10:00:01","Endurance Ride"
"2018-10-03 11:21:29","Endurance Ride"
"2018-10-04 09:11:50","Endurance Ride"
"2018-10-05 12:39:22","Endurance Ride"
"2018-10-19 11:00:51","Endurance Ride"
"2018-10-20 10:10:15","Endurance Ride"
"2018-10-21 12:15:34","Race or Group Ride"
"2018-10-23 11:09:28","Endurance Ride"
"2018-10-25 09:14:08","Race or Group Ride"
"2018-10-27 11:29:21","Endurance Ride"
"2018-10-28 10:15:06","Race or Group Ride"
"2018-11-03 11:57:03","Endurance Ride"
"2018-11-04 11:35:14","Race or Group Ride"
"2018-11-06 10:20:03","Endurance Ride"
"2018-11-07 10:02:05","Race or Group Ride"
"2018-11-08 10:42:06","Endurance Ride"
"2018-11-14 10:57:47","Endurance Ride"
"2018-11-15 11:38:17","Endurance Ride"
"2018-12-24 10:33:56","Race or Group Ride"
"2018-12-25 10:40:31","Race or Group Ride"
"2018-12-26 10:23:28","Zone 3 Interval Training"
"2018-12-27 10:35:02","Race or Group Ride"
"2018-12-30 11:11:13","Endurance Ride"
"2018-12-31 11:40:28","Race or Group Ride"
"2019-01-02 11:07:24","Race or Group Ride"
"2019-01-04 12:14:14","Endurance Ride"
"2019-01-07 10:34:18","Endurance Ride"
"2019-01-09 11:30:12","Race or Group Ride"
"2019-01-10 10:05:14","Race or Group Ride"
"2019-01-14 11:26:13","Race or Group Ride"
"2019-01-15 10:05:17","Endurance Ride"
"2019-01-16 10:33:40","Race or Group Ride"
"2019-01-20 10:59:42","Race or Group Ride"
"2019-01-21 10:05:40","Endurance Ride"
"2019-03-02 10:54:21","Race or Group Ride"
"2019-03-05 10:05:37","Endurance Ride"
"2019-04-06 10:08:29","Endurance Ride"
"2019-04-07 07:09:57","Endurance Ride"
"2019-04-09 09:28:05","Race or Group Ride"
"2019-04-10 10:55:32","Endurance Ride"
"2019-04-11 11:34:56","Race or Group Ride"
"2019-04-12 10:34:37","Endurance Ride"
"2019-04-16 10:29:39","Endurance Ride"
"2019-04-18 11:23:23","Race or Group Ride"
"2019-04-19 10:48:18","Race or Group Ride"
"2019-04-20 10:18:11","Race or Group Ride"
"2019-04-21 10:46:51","Race or Group Ride"
"2019-04-23 09:45:53","Endurance Ride"
"2019-04-26 10:04:30","Endurance Ride"
"2019-04-28 09:59:35","Zone 4 Interval Training"
"2019-04-29 10:03:08","Race or Group Ride"
"2018-06-02 13:26:39","Endurance Ride"
"2018-06-03 10:54:11","Race or Group Ride"
"2019-02-26 10:44:29","Endurance Ride"
"2019-04-15 10:16:28","Race or Group Ride"
"2019-04-25 09:51:36","Race or Group Ride"
"2019-05-04 09:55:23","Endurance Ride"
"2019-05-05 09:02:43","Endurance Ride"
"2019-05-06 08:58:48","Race or Group Ride"
"2019-05-07 09:16:21","Endurance Ride"
"2019-05-08 09:07:47","Endurance Ride"
"2019-05-10 09:27:41","Endurance Ride"
"2019-05-15 09:31:18","Race or Group Ride"
"2019-05-16 10:51:04","Endurance Ride"
"2019-05-18 10:16:54","Endurance Ride"
"2019-05-19 10:26:02","Endurance Ride"
"2019-05-22 10:30:48","Race or Group Ride"
"2019-05-23 10:08:53","Race or Group Ride"
"2019-05-24 10:00:03","Race or Group Ride"
"2019-05-25 10:08:30","Endurance Ride"
"2019-05-26 09:45:03","Race or Group Ride"
"2019-05-28 10:19:04","Race or Group Ride"
"2019-05-29 10:06:11","Race or Group Ride"
"2019-06-01 09:23:18","Race or Group Ride"
"2019-06-02 09:40:49","Endurance Ride"
"2019-06-04 11:12:26","Race or Group Ride"
"2019-06-08 11:29:26","Endurance Ride"
"2019-06-09 10:33:23","Endurance Ride"
"2019-06-10 10:26:06","Endurance Ride"
"2019-06-11 11:07:56","Zone 4 Interval Training"
"2019-06-13 10:38:22","Race or Group Ride"
"2019-06-14 09:53:27","Race or Group Ride"
"2019-06-16 09:33:27","Endurance Ride"
"2019-06-17 08:34:07","Endurance Ride"
"2019-06-18 08:58:06","Endurance Ride"
"2019-06-19 09:36:05","Endurance Ride"
"2019-06-21 09:51:02","Race or Group Ride"
"2019-06-22 10:03:31","Endurance Ride"
"2019-06-23 09:59:33","Race or Group Ride"
"2019-06-24 09:59:53","Endurance Ride"
"2019-06-26 11:20:31","Endurance Ride"
"2019-06-27 10:21:42","Endurance Ride"
"2019-06-28 11:03:52","Endurance Ride"
"2019-06-29 09:48:54","Endurance Ride"
"2019-06-30 08:46:16","Endurance Ride"
"2019-07-02 10:30:44","Zone 4 Interval Training"
"2019-07-03 11:07:30","Race or Group Ride"
"2019-07-04 10:28:34","Race or Group Ride"
"2019-07-05 10:34:11","Race or Group Ride"
"2019-07-06 10:01:50","Race or Group Ride"
"2019-07-07 10:15:10","Race or Group Ride"
"2019-07-09 09:52:51","Race or Group Ride"
"2019-07-10 09:59:11","Race or Group Ride"
"2019-07-12 09:49:26","Race or Group Ride"
"2019-07-15 10:14:28","Race or Group Ride"
"2019-07-16 12:24:39","Race or Group Ride"
"2019-07-19 12:07:50","Zone 3 Interval Training"
"2019-07-21 09:49:27","Race or Group Ride"
"2019-07-22 10:29:06","Race or Group Ride"
"2019-07-23 10:03:24","Endurance Ride"
"2019-07-24 09:45:09","Endurance Ride"
"2019-07-26 09:28:35","Race or Group Ride"
"2019-07-29 09:55:03","Race or Group Ride"
"2019-07-30 10:16:31","Race or Group Ride"
"2019-07-31 11:05:04","Race or Group Ride"
"2019-08-02 10:01:24","Race or Group Ride"
"2019-08-03 10:30:08","Race or Group Ride"
"2019-08-04 10:09:11","Race or Group Ride"
"2019-08-06 10:23:25","Zone 3 Interval Training"
"2019-08-07 10:25:29","Race or Group Ride"
"2019-08-08 10:07:23","Endurance Ride"
"2019-08-09 10:50:59","Race or Group Ride"
"2019-08-12 08:54:17","Endurance Ride"
"2019-08-13 09:35:30","Endurance Ride"
"2019-08-14 09:33:24","Endurance Ride"
"2019-08-17 09:38:19","Zone 4 Interval Training"
"2019-08-19 10:25:32","Zone 3 Interval Training"
"2019-08-20 10:20:42","Endurance Ride"
"2019-08-21 09:40:30","Endurance Ride"
"2019-08-22 09:30:39","Endurance Ride"
"2019-08-23 09:15:21","Endurance Ride"
"2019-08-24 13:55:48","Endurance Ride"
"2019-08-25 09:28:26","Endurance Ride"
"2019-08-26 09:23:53","Endurance Ride"
"2019-08-27 09:01:00","Endurance Ride"
"2019-08-28 09:14:57","Race or Group Ride"
"2019-08-30 09:50:54","Endurance Ride"
"2019-09-01 09:42:45","Race or Group Ride"
"2019-09-04 10:54:45","Race or Group Ride"
"2019-09-05 10:21:56","Zone 3 Interval Training"
"2019-09-06 10:31:49","Race or Group Ride"
"2019-09-10 10:50:03","Zone 3 Interval Training"
"2019-09-11 10:16:03","Race or Group Ride"
"2019-09-13 10:12:34","Race or Group Ride"
"2019-09-14 10:14:40","Race or Group Ride"
"2019-09-15 10:21:20","Race or Group Ride"
"2019-09-17 10:18:35","Endurance Ride"
"2019-09-19 10:38:56","Race or Group Ride"
"2019-09-20 10:38:41","Race or Group Ride"
"2019-09-21 11:58:03","Race or Group Ride"
"2019-09-25 09:55:05","Race or Group Ride"
"2019-09-27 10:24:02","Race or Group Ride"
"2019-09-30 10:06:19","Endurance Ride"
"2019-10-02 10:27:53","Endurance Ride"
"2019-10-03 10:29:06","Endurance Ride"
"2019-10-07 10:06:24","Endurance Ride"
"2019-10-09 09:23:04","Endurance Ride"
"2019-10-10 10:14:01","Race or Group Ride"
"2019-10-12 10:38:04","Zone 3 Interval Training"
"2019-10-13 09:46:58","Race or Group Ride"
"2019-10-16 10:59:26","Race or Group Ride"
"2019-10-18 10:48:16","Race or Group Ride"
"2019-10-21 10:45:18","Race or Group Ride"
"2019-10-22 10:55:34","Race or Group Ride"
"2019-10-24 10:23:23","Race or Group Ride"
"2019-10-28 10:44:53","Endurance Ride"
"2019-05-01 09:13:51","Endurance Ride"
"2019-05-02 09:42:10","Race or Group Ride"
"2019-09-18 10:32:00","Zone 3 Interval Training"
"2019-10-06 10:05:11","Race or Group Ride"
"2019-10-23 11:16:27","Race or Group Ride"
"2013-07-01 11:29:30","Zone 6 Interval Training"
"2013-07-25 13:44:35","Race or Group Ride"
"2013-08-11 13:38:38","Race or Group Ride"
"2013-08-31 12:42:38","Race or Group Ride"
"2013-09-23 13:11:41","Race or Group Ride"
"2013-10-18 12:34:54","Race or Group Ride"
"2013-10-20 15:24:17","Race or Group Ride"
"2013-10-24 13:41:40","Zone 3 Interval Training"
"2013-12-27 13:19:39","Race or Group Ride"
"2014-02-15 14:07:57","Race or Group Ride"
"2014-03-18 13:57:19","Zone 4 Interval Training"
"2014-04-20 12:16:30","Zone 3 Interval Training"
"2014-06-08 11:05:59","Race or Group Ride"
"2014-07-19 17:54:58","Endurance Ride"
"2014-08-21 14:01:05","Endurance Ride"
"2014-09-15 15:07:57","Race or Group Ride"
"2015-02-25 11:12:35","Race or Group Ride"
"2015-04-07 12:35:11","Zone 4 Interval Training"
"2015-05-06 12:04:23","Race or Group Ride"
"2015-06-22 12:50:34","Race or Group Ride"
"2015-07-13 16:09:15","Zone 3 Interval Training"
"2015-08-12 13:41:40","Race or Group Ride"
"2015-08-14 15:18:52","Race or Group Ride"
"2015-08-19 14:52:43","Zone 3 Interval Training"
"2015-09-22 14:39:03","Race or Group Ride"
"2015-11-27 12:44:07","Zone 6 Interval Training"
"2015-12-17 12:41:16","Zone 3 Interval Training"
"2016-01-02 08:59:43","Race or Group Ride"
"2016-02-25 09:23:19","Race or Group Ride"
"2016-03-20 10:18:40","Race or Group Ride"
"2016-05-09 11:54:20","Endurance Ride"
"2016-05-11 11:23:10","Race or Group Ride"
"2016-05-16 11:53:51","Zone 3 Interval Training"
"2016-07-25 11:19:53","Race or Group Ride"
"2016-08-18 11:38:14","Race or Group Ride"
"2016-09-08 11:01:40","Endurance Ride"
"2016-09-20 11:01:06","Zone 3 Interval Training"
"2016-10-18 12:04:50","Zone 3 Interval Training"
"2016-12-02 11:38:26","Race or Group Ride"
"2016-12-08 11:38:34","Race or Group Ride"
"2017-01-17 10:31:31","Zone 3 Interval Training"
"2017-04-21 10:30:33","Zone 3 Interval Training"
"2017-05-15 10:52:14","Race or Group Ride"
"2017-06-08 10:47:13","Race or Group Ride"
"2017-06-27 10:32:40","Zone 3 Interval Training"
"2017-07-27 11:39:45","Race or Group Ride"
"2017-08-17 09:59:58","Zone 5 Interval Training"
"2017-08-20 10:15:11","Endurance Ride"
"2019-11-08 10:49:00","Endurance Ride"
"2019-11-09 10:57:45","Endurance Ride"
"2019-11-10 11:05:55","Endurance Ride"
"2019-11-15 10:37:34","Endurance Ride"
"2019-11-16 10:57:20","Endurance Ride"
"2019-11-20 11:07:59","Race or Group Ride"
"2019-11-21 10:25:47","Race or Group Ride"
"2019-11-23 10:33:42","Endurance Ride"
"2019-11-24 11:08:07","Race or Group Ride"
"2019-11-29 10:46:58","Zone 3 Interval Training"
"2019-12-03 12:12:36","Zone 3 Interval Training"
"2019-12-10 11:32:41","Race or Group Ride"
"2019-12-17 10:41:13","Race or Group Ride"
"2019-12-18 10:44:23","Endurance Ride"
"2019-12-19 11:28:59","Endurance Ride"
"2019-12-27 10:48:38","Endurance Ride"
"2019-12-30 11:09:57","Zone 4 Interval Training"
"2019-12-31 10:46:47","Race or Group Ride"
"2020-01-04 10:59:30","Race or Group Ride"
"2020-01-11 10:46:03","Race or Group Ride"
"2020-01-12 10:54:26","Race or Group Ride"
"2020-01-13 10:42:12","Race or Group Ride"
"2020-01-15 09:52:51","Race or Group Ride"
"2020-01-16 11:06:00","Race or Group Ride"
"2020-01-19 11:45:59","Race or Group Ride"
"2020-01-20 09:28:31","Endurance Ride"
"2020-01-21 10:15:29","Endurance Ride"
"2020-01-22 10:07:53","Endurance Ride"
"2020-02-22 08:54:54","Endurance Ride"
"2020-02-24 09:04:35","Endurance Ride"
"2020-02-25 09:27:45","Endurance Ride"
"2020-02-27 09:35:44","Endurance Ride"
"2020-02-28 09:29:15","Race or Group Ride"
"2020-03-01 09:45:25","Race or Group Ride"
"2020-03-03 11:34:57","Race or Group Ride"
"2020-03-07 10:49:20","Endurance Ride"
"2020-03-08 10:17:13","Endurance Ride"
"2020-03-15 10:58:56","Endurance Ride"
"2020-03-17 10:19:11","Endurance Ride"
"2020-03-19 10:38:04","Race or Group Ride"
"2020-03-20 10:50:12","Endurance Ride"
"2020-03-21 10:37:25","Race or Group Ride"
"2020-03-22 10:34:52","Race or Group Ride"
"2020-03-26 10:47:34","Endurance Ride"
"2020-03-27 10:33:47","Race or Group Ride"
"2020-03-28 10:39:41","Race or Group Ride"
"2020-04-01 09:50:26","Race or Group Ride"
"2020-04-02 09:38:04","Race or Group Ride"
"2013-05-12 16:14:21","Race or Group Ride"
"2013-06-09 13:05:00","Race or Group Ride"
"2016-01-29 09:34:39","Race or Group Ride"
"2016-07-09 10:03:05","Endurance Ride"
"2017-09-05 09:54:07","Race or Group Ride"
"2017-10-15 10:41:18","Race or Group Ride"
"2017-11-16 10:43:35","Race or Group Ride"
"2018-02-01 10:24:55","Zone 3 Interval Training"
"2018-03-09 10:47:51","Zone 3 Interval Training"
"2018-04-21 13:46:03","Race or Group Ride"
"2018-05-14 11:14:25","Race or Group Ride"
"2018-05-28 12:26:54","Endurance Ride"
"2018-05-31 10:25:15","Zone 3 Interval Training"
"2019-10-30 10:42:58","Endurance Ride"
"2019-11-07 10:40:33","Endurance Ride"
"2020-03-16 10:36:06","Race or Group Ride"
"2020-03-29 11:34:07","Zone 3 Interval Training"
"2017-06-21 07:59:49","Type 3: Endurance Ride"
"2017-06-22 07:30:36","Type 1a: Zone 3 Interval Training"
"2017-06-23 17:43:12","Type 4: Race or Group Ride"
"2017-06-24 09:25:28","Type 4: Race or Group Ride"
"2017-06-26 15:59:59","Type 4: Race or Group Ride"
"2017-06-27 10:31:10","Type 4: Race or Group Ride"
"2017-06-28 10:27:01","Type 4: Race or Group Ride"
"2017-06-29 09:23:56","Type 4: Race or Group Ride"
"2017-06-30 10:13:42","Type 4: Race or Group Ride"
"2017-07-01 10:45:36","Type 4: Race or Group Ride"
